date,uni_portfolio_apy,uni_n_active_pools,uni_arbitrum_ETH_USDC_apy,uni_arbitrum_ETH_USDT_apy,uni_arbitrum_WBTC_USDC_apy,uni_arbitrum_WBTC_USDT_apy,uni_mainnet_ETH_USDC_apy,uni_mainnet_ETH_USDT_apy,uni_mainnet_USDC_cbBTC_apy,uni_mainnet_WBTC_USDC_apy,uni_mainnet_WBTC_USDT_apy,uni_unichain_ETH_USDC_apy,uni_unichain_ETH_USDT_apy,uni_unichain_WBTC_USDC_apy,uni_unichain_WBTC_USDT_apy,pendle_lp_portfolio_apy,pendle_lp_n_active_markets,pendle_lp_arbitrum_PT-USDai-18JUN2026_apy,pendle_lp_arbitrum_PT-sUSDai-15OCT2026_apy,pendle_lp_arbitrum_PT-thBILL-18JUN2026_apy,pendle_lp_arbitrum_PT-weETH-25JUN2026_apy,pendle_lp_arbitrum_PT-wstETH-25JUN2026_apy,pendle_lp_ethereum_PT-USDe-5FEB2026_apy,pendle_lp_ethereum_PT-apyUSD-18JUN2026_apy,pendle_lp_ethereum_PT-iUSD-19FEB2026_apy,pendle_lp_ethereum_PT-jrNUSD-28MAY2026_apy,pendle_lp_ethereum_PT-msY-9APR2026_apy,pendle_lp_ethereum_PT-reUSDe-25JUN2026_apy,pendle_lp_ethereum_PT-sNUSD-5MAR2026_apy,pendle_lp_ethereum_PT-sUSDE-5FEB2026_apy,pendle_lp_ethereum_PT-srUSDe-2APR2026_apy,pendle_lp_ethereum_PT-uniBTC-19FEB2026_apy,pendle_lp_ethereum_PT-ynRWAx-15OCT2026_apy,pendle_pt_arbitrum_PT-USDai-18JUN2026_implied_apy,pendle_pt_arbitrum_PT-sUSDai-15OCT2026_implied_apy,pendle_pt_arbitrum_PT-thBILL-18JUN2026_implied_apy,pendle_pt_arbitrum_PT-weETH-25JUN2026_implied_apy,pendle_pt_arbitrum_PT-wstETH-25JUN2026_implied_apy,pendle_pt_ethereum_PT-USDe-5FEB2026_implied_apy,pendle_pt_ethereum_PT-apyUSD-18JUN2026_implied_apy,pendle_pt_ethereum_PT-iUSD-19FEB2026_implied_apy,pendle_pt_ethereum_PT-jrNUSD-28MAY2026_implied_apy,pendle_pt_ethereum_PT-msY-9APR2026_implied_apy,pendle_pt_ethereum_PT-reUSDe-25JUN2026_implied_apy,pendle_pt_ethereum_PT-sNUSD-5MAR2026_implied_apy,pendle_pt_ethereum_PT-sUSDE-5FEB2026_implied_apy,pendle_pt_ethereum_PT-srUSDe-2APR2026_implied_apy,pendle_pt_ethereum_PT-uniBTC-19FEB2026_implied_apy,pendle_pt_ethereum_PT-ynRWAx-15OCT2026_implied_apy,pendle_pt_portfolio_avg_implied_apy,pendle_pt_n_markets,ws_portfolio_apy,ws_n_positions,ws_n_uniswap_qualifying,ws_n_pendle_lp_qualifying,ws_n_pendle_pt_qualifying,ws_min_position_apy,ws_max_position_apy
2026-02-27,10.79,13,13.84,9.3,23.83,18.24,7.38,8.25,14.77,29.08,5.74,1.93,0.5,7.02,0.42,8.71,11,6.22,12.64,5.65,3.33,2.48,,,,12.33,11.12,15.11,9.49,,3.66,,13.81,6.24,10.16,4.9,2.76,2.42,,,,8.73,11.63,13.11,11.55,,4.45,,10.39,7.85,11,19.31,6,4,1,1,14.77,29.08
2026-02-28,16.32,13,33.8,13.23,29.33,21.58,16.86,9.5,34.57,31.14,11.08,2.31,0.68,7.7,0.41,8.96,11,6.59,12.77,6.01,3.33,2.49,,,,14.15,11.07,15.16,9.25,,3.99,,13.73,6.86,9.58,5.69,2.74,2.42,,,,8.45,11.42,13.05,11.51,,4.22,,10.67,7.87,11,23.5,9,6,2,1,14.15,34.57
2026-03-01,18.92,13,39.95,15.66,33.85,26.52,47.23,10.81,15.07,35.12,8.64,2.77,0.73,9.02,0.61,86.27,12,5.19,12.47,5.91,3.29,2.5,,939.26,,13.9,10.99,15.1,8.91,,4.08,,13.66,6.04,8.9,5.5,2.77,2.43,,18.0,,8.44,11.51,13.03,10.93,,4.39,,10.71,8.55,12,109.15,11,7,2,2,14.86,939.26
2026-03-02,24.74,13,42.31,16.48,40.16,29.42,42.93,10.77,27.01,87.61,10.87,2.82,0.71,9.8,0.67,20.37,12,5.77,13.1,6.17,3.56,2.59,,145.23,,13.82,12.51,15.21,8.88,,4.16,,13.4,5.93,9.43,5.5,3.13,2.58,,17.8,,8.77,11.97,13.07,11.46,,4.51,,10.68,8.73,12,43.57,11,7,2,2,14.86,145.23
2026-03-03,22.37,13,36.54,15.75,42.42,31.11,25.57,10.1,24.5,79.06,10.61,2.61,0.7,11.12,0.8,18.97,12,5.76,14.47,7.27,3.67,2.64,,125.73,,13.44,13.32,15.09,8.73,,4.13,,13.36,6.22,9.41,5.9,3.14,2.65,,17.95,,8.62,11.98,13.05,11.36,,4.3,,10.8,8.78,12,36.93,12,7,3,2,14.47,125.73
2026-03-04,27.71,13,47.09,17.74,38.61,42.63,37.27,15.4,63.38,66.85,14.68,3.19,0.77,11.74,0.93,18.7,12,11.28,14.83,7.44,3.66,2.66,,116.23,,12.86,13.44,15.05,9.92,,4.17,,12.82,5.23,8.6,5.84,3.22,2.66,,16.09,,8.32,12.5,12.98,15.4,,4.4,,10.96,8.85,12,37.33,14,9,3,2,14.68,116.23
2026-03-05,17.33,13,42.71,13.26,29.84,34.07,24.73,9.05,35.86,18.45,6.29,2.34,0.55,7.38,0.75,16.55,11,10.99,14.18,7.6,3.76,2.67,,61.51,,12.35,13.14,15.01,,,4.11,,36.68,5.24,8.69,6.45,3.36,2.66,,14.79,,8.21,11.96,13.0,,,4.45,,10.78,8.14,11,28.83,12,6,4,2,14.18,61.51
2026-03-06,15.03,13,25.9,10.68,30.73,25.87,16.96,8.12,17.08,45.36,6.27,1.85,0.41,5.66,0.48,14.89,11,10.35,12.56,7.39,3.7,2.69,,46.28,,12.47,12.87,14.93,,,4.03,,36.51,4.93,8.57,4.93,3.37,2.7,,14.85,,8.57,12.37,13.08,,,4.37,,10.78,8.05,11,26.59,11,6,3,2,14.86,46.28
2026-03-07,4.52,13,6.92,3.38,10.33,7.31,6.13,3.77,4.5,12.37,1.65,0.53,0.13,1.55,0.22,13.13,11,7.18,12.93,7.22,3.74,2.69,,31.07,,12.08,12.72,14.86,,,3.72,,36.27,5.0,9.07,5.17,3.38,2.7,,14.11,,8.61,11.8,12.99,,,4.31,,10.77,7.99,11,23.01,5,0,3,2,14.86,36.27
2026-03-08,9.66,13,13.51,7.8,23.15,15.89,13.74,5.8,4.81,28.74,5.78,1.27,0.32,4.42,0.31,12.72,11,7.17,12.91,7.26,3.74,2.68,,26.03,,12.58,12.82,14.81,,,3.69,,36.21,5.89,8.46,5.31,3.38,2.71,,13.66,,9.66,12.12,12.97,,,4.34,,10.75,8.11,11,22.21,8,3,3,2,14.81,36.21
2026-03-09,18.9,13,30.47,14.67,39.6,25.24,27.41,8.05,16.73,61.48,10.71,2.49,0.54,7.72,0.53,12.61,11,10.36,13.13,7.39,3.44,2.63,,21.28,,12.77,12.79,14.84,,,3.79,,36.22,6.12,8.29,5.63,2.56,2.71,,13.87,,8.73,12.13,12.94,,,4.81,,10.68,8.04,11,26.73,12,7,3,2,14.67,61.48
2026-03-10,20.65,13,26.93,13.28,39.22,32.22,20.16,7.85,41.88,63.6,10.41,2.12,0.48,9.59,0.72,13.22,11,13.88,12.28,11.26,3.47,2.61,,20.5,,13.03,12.94,14.95,,,3.81,,36.72,6.91,8.14,7.27,2.56,2.71,,13.38,,8.53,12.43,13.05,,,4.81,,10.64,8.22,11,29.91,11,6,3,2,14.86,63.6
2026-03-11,16.41,13,21.46,13.33,31.08,25.45,19.13,6.45,31.17,48.15,7.65,1.82,0.36,6.78,0.51,12.81,11,12.05,11.6,11.78,3.44,2.6,,18.38,,13.0,12.9,15.04,,,3.91,,36.19,6.59,8.17,6.91,2.56,2.71,,13.46,,8.72,12.43,13.22,,,5.28,,10.56,8.24,11,25.36,11,6,3,2,14.86,48.15
2026-03-12,11.34,13,16.44,9.67,22.0,18.11,13.97,5.04,13.65,37.31,5.19,1.23,0.27,4.17,0.32,12.98,11,11.39,11.46,11.97,4.07,2.61,,17.69,,11.85,12.88,15.03,,,3.87,,39.97,5.67,8.17,6.99,1.55,2.67,,13.44,,8.33,12.43,13.15,,,4.82,,10.5,7.97,11,22.16,9,4,3,2,14.86,39.97
